Id,State_id,Cycle_id,Population,Model_id
0,0,0,22400,0
1,1,0,0,0
2,2,0,0,0
3,3,0,0,0
4,4,0,0,0
5,5,0,0,0
6,6,0,0,0
7,7,0,0,0
8,8,0,0,0
9,9,0,0,0
10,10,0,22400,1
11,11,0,0,1
12,12,0,0,1
13,13,0,0,1
14,14,0,0,1
15,15,0,0,1
16,16,0,22400,2
17,17,0,0,2
18,18,0,0,2
19,19,0,0,2
20,20,0,0,2
21,21,0,0,2
22,22,0,22400,3
23,23,0,0,3
24,24,0,0,3
25,25,0,0,3
26,26,0,0,3
27,27,0,0,3
28,28,0,22400,4
29,29,0,0,4
30,30,0,0,4
31,31,0,0,4
32,32,0,0,4
33,33,0,22400,5
34,34,0,0,5
35,35,0,0,5
36,36,0,0,5
37,37,0,22400,6
38,38,0,0,6
39,39,0,0,6
40,40,0,0,6
41,41,0,22401,7
42,42,0,0,7
43,43,0,0,7
44,44,0,0,7
45,45,0,0,7
46,46,0,0,7
47,47,0,0,7
48,48,0,0,7
49,49,0,0,7
50,50,0,0,7
51,51,0,0,7
52,52,0,0,7
53,53,0,0,7
54,54,0,0,7
55,55,0,0,7
56,56,0,0,7
57,57,0,0,7
58,58,0,0,7
59,59,0,0,7
60,60,0,0,7
61,61,0,0,7
62,62,0,0,7
63,63,0,0,7
64,64,0,0,7
65,65,0,0,7
66,66,0,0,7
67,67,0,0,7
68,68,0,0,7
69,69,0,0,7
70,70,0,0,7
71,71,0,0,7
72,72,0,0,7
73,73,0,0,7
74,74,0,0,7
75,75,0,0,7
76,76,0,0,7
77,77,0,0,7
78,78,0,0,7
79,79,0,0,7
80,80,0,0,7
81,81,0,0,7
82,82,0,0,7
83,83,0,0,7
84,84,0,0,7
85,85,0,0,7
86,86,0,0,7
87,87,0,0,7
88,88,0,0,7
89,89,0,0,7
90,90,0,0,7
91,91,0,0,7
92,92,0,0,7
93,93,0,0,7
94,94,0,0,7
95,95,0,0,7
96,96,0,0,7
97,97,0,0,7
98,98,0,0,7
99,99,0,0,7
100,100,0,0,7
101,101,0,0,7
102,102,0,0,7
103,103,0,0,7
104,104,0,0,7
105,105,0,0,7
106,106,0,0,7
107,107,0,0,7
108,108,0,0,7
109,109,0,0,7
110,110,0,0,7
111,111,0,0,7
112,112,0,0,7
113,113,0,0,7
114,114,0,0,7
115,115,0,0,7
116,116,0,0,7
117,117,0,0,7
118,118,0,0,7
119,119,0,0,7
120,120,0,0,7
121,121,0,0,7
122,122,0,0,7
123,123,0,0,7
124,124,0,0,7
125,125,0,0,7
126,126,0,0,7
127,127,0,0,7
128,128,0,0,7
129,129,0,0,7
130,130,0,0,7
131,131,0,0,7
132,132,0,0,7
133,133,0,0,7
134,0,1,0,0
135,1,1,22400,0
136,2,1,0,0
137,3,1,0,0
138,4,1,0,0
139,5,1,0,0
140,6,1,0,0
141,7,1,0,0
142,8,1,0,0
143,9,1,0,0
144,10,1,0,1
145,11,1,22400,1
146,12,1,0,1
147,13,1,0,1
148,14,1,0,1
149,15,1,0,1
150,16,1,0,2
151,17,1,22400,2
152,18,1,0,2
153,19,1,0,2
154,20,1,0,2
155,21,1,0,2
156,22,1,0,3
157,23,1,22400,3
158,24,1,0,3
159,25,1,0,3
160,26,1,0,3
161,27,1,0,3
162,28,1,0,4
163,29,1,16561,4
164,30,1,2689,4
165,31,1,3150,4
166,32,1,0,4
167,33,1,0,5
168,34,1,10759,5
169,35,1,11641,5
170,36,1,0,5
171,37,1,0,6
172,38,1,15741,6
173,39,1,6659,6
174,40,1,0,6
175,41,1,0,7
176,42,1,428,7
177,43,1,401,7
178,44,1,433,7
179,45,1,479,7
180,46,1,418,7
181,47,1,444,7
182,48,1,412,7
183,49,1,424,7
184,50,1,418,7
185,51,1,368,7
186,52,1,407,7
187,53,1,421,7
188,54,1,379,7
189,55,1,403,7
190,56,1,402,7
191,57,1,425,7
192,58,1,393,7
193,59,1,387,7
194,60,1,407,7
195,61,1,390,7
196,62,1,476,7
197,63,1,410,7
198,64,1,425,7
199,65,1,469,7
200,66,1,369,7
201,67,1,430,7
202,68,1,429,7
203,69,1,449,7
204,70,1,480,7
205,71,1,449,7
206,72,1,435,7
207,73,1,455,7
208,74,1,431,7
209,75,1,455,7
210,76,1,438,7
211,77,1,385,7
212,78,1,406,7
213,79,1,405,7
214,80,1,365,7
215,81,1,382,7
216,82,1,348,7
217,83,1,312,7
218,84,1,334,7
219,85,1,319,7
220,86,1,331,7
221,87,1,257,7
222,88,1,255,7
223,89,1,286,7
224,90,1,261,7
225,91,1,237,7
226,92,1,176,7
227,93,1,177,7
228,94,1,187,7
229,95,1,177,7
230,96,1,177,7
231,97,1,131,7
232,98,1,151,7
233,99,1,166,7
234,100,1,145,7
235,101,1,135,7
236,102,1,105,7
237,103,1,110,7
238,104,1,112,7
239,105,1,97,7
240,106,1,109,7
241,107,1,523,7
242,108,1,0,7
243,109,1,0,7
244,110,1,0,7
245,111,1,0,7
246,112,1,0,7
247,113,1,0,7
248,114,1,0,7
249,115,1,0,7
250,116,1,0,7
251,117,1,0,7
252,118,1,0,7
253,119,1,0,7
254,120,1,0,7
255,121,1,0,7
256,122,1,0,7
257,123,1,0,7
258,124,1,0,7
259,125,1,0,7
260,126,1,0,7
261,127,1,0,7
262,128,1,0,7
263,129,1,0,7
264,130,1,0,7
265,131,1,0,7
266,132,1,0,7
267,133,1,0,7
268,0,2,0,0
269,1,2,416,0
270,2,2,15669,0
271,3,2,5268,0
272,4,2,1320,0
273,5,2,143,0
274,6,2,0,0
275,7,2,0,0
276,8,2,0,0
277,9,2,0,0
278,10,2,0,1
279,11,2,416,1
280,12,2,20851,1
281,13,2,1549,1
282,14,2,0,1
283,15,2,0,1
284,16,2,0,2
285,17,2,416,2
286,18,2,20324,2
287,19,2,2076,2
288,20,2,0,2
289,21,2,0,2
290,22,2,0,3
291,23,2,416,3
292,24,2,6535,3
293,25,2,7538,3
294,26,2,8327,3
295,27,2,0,3
296,28,2,0,4
297,29,2,16863,4
298,30,2,2744,4
299,31,2,3209,4
300,32,2,0,4
301,33,2,0,5
302,34,2,10958,5
303,35,2,11858,5
304,36,2,0,5
305,37,2,0,6
306,38,2,15573,6
307,39,2,7243,6
308,40,2,0,6
309,41,2,0,7
310,42,2,8,7
311,43,2,434,7
312,44,2,408,7
313,45,2,438,7
314,46,2,489,7
315,47,2,424,7
316,48,2,452,7
317,49,2,419,7
318,50,2,436,7
319,51,2,423,7
320,52,2,372,7
321,53,2,411,7
322,54,2,432,7
323,55,2,386,7
324,56,2,407,7
325,57,2,413,7
326,58,2,433,7
327,59,2,405,7
328,60,2,393,7
329,61,2,412,7
330,62,2,396,7
331,63,2,485,7
332,64,2,417,7
333,65,2,436,7
334,66,2,477,7
335,67,2,380,7
336,68,2,440,7
337,69,2,442,7
338,70,2,455,7
339,71,2,489,7
340,72,2,457,7
341,73,2,444,7
342,74,2,470,7
343,75,2,436,7
344,76,2,462,7
345,77,2,444,7
346,78,2,389,7
347,79,2,415,7
348,80,2,412,7
349,81,2,373,7
350,82,2,389,7
351,83,2,355,7
352,84,2,322,7
353,85,2,344,7
354,86,2,331,7
355,87,2,332,7
356,88,2,261,7
357,89,2,257,7
358,90,2,289,7
359,91,2,264,7
360,92,2,243,7
361,93,2,179,7
362,94,2,181,7
363,95,2,191,7
364,96,2,181,7
365,97,2,179,7
366,98,2,133,7
367,99,2,154,7
368,100,2,170,7
369,101,2,147,7
370,102,2,138,7
371,103,2,105,7
372,104,2,110,7
373,105,2,113,7
374,106,2,99,7
375,107,2,112,7
376,108,2,523,7
377,109,2,0,7
378,110,2,0,7
379,111,2,0,7
380,112,2,0,7
381,113,2,0,7
382,114,2,0,7
383,115,2,0,7
384,116,2,0,7
385,117,2,0,7
386,118,2,0,7
